48,1998,1931,782,2031,1964,2029,570,1929,
45,0,0,0,0,0,0,0,0,
48,247,1933,1172,2033,666,2031,1056,1931,
45,0,0,0,0,0,0,0,0,
48,507,1935,356,2035,1168,2033,1613,1933,
45,0,0,0,0,0,0,0,0,
48,1852,1937,68,2037,727,2035,2196,1935,
45,0,0,0,0,0,0,0,0,
48,1239,1939,2278,2039,1566,2037,2321,1937,
45,0,0,0,0,0,0,0,0,
48,1364,1941,923,2041,147,2039,1927,1939,
45,0,0,0,0,0,0,0,0,
48,2352,1943,1813,2043,1264,2041,1262,1941,
45,0,0,0,0,0,0,0,0,
48,290,1945,545,2045,1233,2043,439,1943,
45,0,0,0,0,0,0,0,0,
48,984,1947,2423,2047,1633,2045,1770,1945,
45,0,0,0,0,0,0,0,0,
48,937,1949,1980,2049,1860,2047,1125,1947,
45,0,0,0,0,0,0,0,0,
48,1860,325,2400,905,2160,2049,290,1949,
48,1794,1952,1964,2052,1017,1223,613,245,
45,0,0,0,0,0,0,0,0,
48,392,1954,2403,2054,1352,2052,113,1952,
45,0,0,0,0,0,0,0,0,
48,13,1956,2384,2056,1480,2054,94,1954,
45,0,0,0,0,0,0,0,0,
48,2309,1958,833,2058,1262,2056,1623,1956,
45,0,0,0,0,0,0,0,0,
48,682,1960,935,2060,1978,2058,1909,1958,
45,0,0,0,0,0,0,0,0,
48,1078,1962,1313,2062,678,2060,509,1960,
45,0,0,0,0,0,0,0,0,
48,1747,1964,617,2064,270,2062,1890,1962,
45,0,0,0,0,0,0,0,0,
48,447,1966,1113,2066,1301,2064,962,1964,
45,0,0,0,0,0,0,0,0,
48,1631,1968,1735,2068,1731,2066,1584,1966,
45,0,0,0,0,0,0,0,0,
48,1484,1970,2056,2070,1025,2068,952,1968,
45,0,0,0,0,0,0,0,0,
48,1705,1972,13,2072,1035,2070,1033,1970,
45,0,0,0,0,0,0,0,0,
48,1078,1974,1317,2074,282,2072,1388,1972,
45,0,0,0,0,0,0,0,0,
48,1637,1976,96,2076,1331,2074,270,1974,
45,0,0,0,0,0,0,0,0,
48,1703,1978,578,2078,1356,2076,1043,1976,
45,0,0,0,0,0,0,0,0,
48,1615,1980,1284,2080,398,2078,2243,1978,
45,0,0,0,0,0,0,0,0,
48,1700,1982,1627,2082,649,2080,1296,1980,
45,0,0,0,0,0,0,0,0,
48,774,1984,1929,2084,1009,2082,39,1982,
45,0,0,0,0,0,0,0,0,
48,2194,1986,272,2086,2247,2084,264,1984,
45,0,0,0,0,0,0,0,0,
48,531,1988,1698,2088,2060,2086,1376,1986,
45,0,0,0,0,0,0,0,0,
48,1092,1990,1329,2090,1584,2088,2125,1988,
45,0,0,0,0,0,0,0,0,
48,1449,1992,1605,2092,903,2090,700,1990,
45,0,0,0,0,0,0,0,0,
48,2219,1994,392,2094,301,2092,439,1992,
45,0,0,0,0,0,0,0,0,
48,1580,1996,513,2096,1500,2094,1400,1994,
45,0,0,0,0,0,0,0,0,
48,494,1998,790,2098,1517,2096,739,1996,
45,0,0,0,0,0,0,0,0,
48,1588,2000,2421,2100,1443,2098,529,1998,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,294,2003,1256,2103,2219,2101,419,2001,
45,0,0,0,0,0,0,0,0,
48,1670,2005,772,2105,2174,2103,2200,2003,
45,0,0,0,0,0,0,0,0,
48,811,2007,315,2107,2019,2105,1180,2005,
45,0,0,0,0,0,0,0,0,
48,1480,2009,2284,2109,1792,2107,1258,2007,
45,0,0,0,0,0,0,0,0,
48,2492,2011,2037,2111,243,2109,2454,2009,
45,0,0,0,0,0,0,0,0,
48,2229,2013,1527,2113,1758,2111,2366,2011,
45,0,0,0,0,0,0,0,0,
48,1239,2015,1321,2115,1235,2113,1629,2013,
45,0,0,0,0,0,0,0,0,
48,2423,2017,280,2117,235,2115,2374,2015,
45,0,0,0,0,0,0,0,0,
48,1,2019,258,2119,956,2117,1943,2017,
45,0,0,0,0,0,0,0,0,
48,2245,2021,1964,2121,2147,2119,976,2019,
45,0,0,0,0,0,0,0,0,
48,658,2023,476,2123,1590,2121,2200,2021,
45,0,0,0,0,0,0,0,0,
48,2417,2025,1329,2125,33,2123,2456,2023,
45,0,0,0,0,0,0,0,0,
48,2288,2027,88,2127,521,2125,1615,2025,
45,0,0,0,0,0,0,0,0,
48,2374,2029,886,2129,745,2127,1682,2027,
45,0,0,0,0,0,0,0,0,
48,227,2031,2233,2131,480,2129,1488,2029,
45,0,0,0,0,0,0,0,0,
48,1464,2033,1901,2133,515,2131,1286,2031,
45,0,0,0,0,0,0,0,0,
48,696,2035,413,2135,127,2133,321,2033,
45,0,0,0,0,0,0,0,0,
48,472,2037,37,2137,2149,2135,445,2035,
45,0,0,0,0,0,0,0,0,
48,982,2039,2476,2139,1845,2137,1282,2037,
45,0,0,0,0,0,0,0,0,
48,792,2041,2223,2141,939,2139,1111,2039,
45,0,0,0,0,0,0,0,0,
48,1364,2043,1356,2143,1666,2141,717,2041,
45,0,0,0,0,0,0,0,0,
48,1001,2045,2490,2145,194,2143,1854,2043,
45,0,0,0,0,0,0,0,0,
48,2249,2047,190,2147,394,2145,1407,2045,
45,0,0,0,0,0,0,0,0,
48,1098,2049,2135,2149,794,2147,25,2047,
45,0,0,0,0,0,0,0,0,
48,864,39,1819,100,1605,2149,1876,2049,
48,968,2052,1219,2152,1303,1160,1762,749,
45,0,0,0,0,0,0,0,0,
48,2460,2054,890,2154,1062,2152,2115,2052,
45,0,0,0,0,0,0,0,0,
48,1452,2056,921,2156,2354,2154,892,2054,
45,0,0,0,0,0,0,0,0,
48,164,2058,1960,2158,2200,2156,2154,2056,
45,0,0,0,0,0,0,0,0,
48,1500,2060,1421,2160,1562,2158,370,2058,
45,0,0,0,0,0,0,0,0,
48,898,2062,825,2162,2407,2160,570,2060,
45,0,0,0,0,0,0,0,0,
48,1260,2064,827,2164,2245,2162,615,2062,
45,0,0,0,0,0,0,0,0,
48,1660,2066,233,2166,1262,2164,2103,2064,
45,0,0,0,0,0,0,0,0,
48,868,2068,1098,2168,347,2166,2170,2066,
45,0,0,0,0,0,0,0,0,
48,2490,2070,1035,2170,2398,2168,858,2068,
45,0,0,0,0,0,0,0,0,
48,2464,2072,923,2172,1633,2170,2305,2070,
45,0,0,0,0,0,0,0,0,
48,352,2074,1186,2174,2317,2172,1543,2072,
45,0,0,0,0,0,0,0,0,
48,1405,2076,1309,2176,688,2174,2039,2074,
45,0,0,0,0,0,0,0,0,
48,1690,2078,1547,2178,2462,2176,2382,2076,
45,0,0,0,0,0,0,0,0,
48,388,2080,470,2180,1054,2178,17,2078,
45,0,0,0,0,0,0,0,0,
48,1533,2082,847,2182,2435,2180,1662,2080,
45,0,0,0,0,0,0,0,0,
48,725,2084,362,2184,1725,2182,1327,2082,
45,0,0,0,0,0,0,0,0,
48,1521,2086,313,2186,2098,2184,2401,2084,
45,0,0,0,0,0,0,0,0,
48,711,2088,862,2188,392,2186,1203,2086,
45,0,0,0,0,0,0,0,0,
48,1211,2090,286,2190,3,2188,37,2088,
45,0,0,0,0,0,0,0,0,
48,1343,2092,1509,2192,1094,2190,1554,2090,
45,0,0,0,0,0,0,0,0,
48,2447,2094,1625,2194,862,2192,1092,2092,
45,0,0,0,0,0,0,0,0,
48,2319,2096,2388,2196,2392,2194,943,2094,
45,0,0,0,0,0,0,0,0,
48,2070,2098,945,2198,627,2196,905,2096,
45,0,0,0,0,0,0,0,0,
48,1464,2100,282,2200,2086,2198,29,2098,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1725,2103,723,2203,500,2201,303,2101,
45,0,0,0,0,0,0,0,0,
48,2107,2105,1076,2205,2462,2203,596,2103,
45,0,0,0,0,0,0,0,0,
48,545,2107,1847,2207,172,2205,1005,2105,
45,0,0,0,0,0,0,0,0,
48,980,2109,2496,2209,1143,2207,2174,2107,
45,0,0,0,0,0,0,0,0,
48,19,2111,1292,2211,415,2209,2000,2109,
45,0,0,0,0,0,0,0,0,
48,1870,2113,960,2213,1482,2211,217,2111,
45,0,0,0,0,0,0,0,0,
48,1413,2115,715,2215,1817,2213,796,2113,
45,0,0,0,0,0,0,0,0,
48,1901,2117,2258,2217,2370,2215,401,2115,
45,0,0,0,0,0,0,0,0,
48,68,2119,2247,2219,1670,2217,2229,2117,
45,0,0,0,0,0,0,0,0,
48,1566,2121,1417,2221,2117,2219,78,2119,
45,0,0,0,0,0,0,0,0,
48,2317,2123,664,2223,1349,2221,1674,2121,
45,0,0,0,0,0,0,0,0,
48,1133,2125,2158,2225,1478,2223,2054,2123,
45,0,0,0,0,0,0,0,0,
48,2192,2127,1407,2227,2237,2225,2429,2125,
45,0,0,0,0,0,0,0,0,
48,739,2129,2298,2229,392,2227,1545,2127,
45,0,0,0,0,0,0,0,0,
48,1143,2131,311,2231,1147,2229,1296,2129,
45,0,0,0,0,0,0,0,0,
48,1125,2133,2378,2233,645,2231,956,2131,
45,0,0,0,0,0,0,0,0,
48,2427,2135,1362,2235,2496,2233,1643,2133,
45,0,0,0,0,0,0,0,0,
48,625,2137,1070,2237,876,2235,1035,2135,
45,0,0,0,0,0,0,0,0,
48,1600,2139,109,2239,2217,2237,1894,2137,
45,0,0,0,0,0,0,0,0,
48,1370,2141,492,2241,1311,2239,1480,2139,
45,0,0,0,0,0,0,0,0,
48,1431,2143,1478,2243,527,2241,2176,2141,
45,0,0,0,0,0,0,0,0,
48,2035,2145,1639,2245,1380,2243,901,2143,
45,0,0,0,0,0,0,0,0,
48,1986,2147,637,2247,2339,2245,1680,2145,
45,0,0,0,0,0,0,0,0,
48,2478,2149,1415,2249,619,2247,839,2147,
45,0,0,0,0,0,0,0,0,
48,2054,1515,2352,200,2072,2249,2107,2149,
48,788,2152,1721,2252,727,796,2268,1776,
45,0,0,0,0,0,0,0,0,
48,1601,2154,474,2254,2329,2252,1358,2152,
45,0,0,0,0,0,0,0,0,
48,1445,2156,603,2256,1001,2254,201,2154,
45,0,0,0,0,0,0,0,0,
48,1701,2158,1643,2258,41,2256,205,2156,
45,0,0,0,0,0,0,0,0,
48,1911,2160,1700,2260,478,2258,1958,2158,
45,0,0,0,0,0,0,0,0,
48,933,2162,1072,2262,1431,2260,1682,2160,
45,0,0,0,0,0,0,0,0,
48,1556,2164,1147,2264,200,2262,1298,2162,
45,0,0,0,0,0,0,0,0,
48,2390,2166,378,2266,586,2264,1801,2164,
45,0,0,0,0,0,0,0,0,
48,1468,2168,537,2268,2360,2266,2188,2166,
45,0,0,0,0,0,0,0,0,
48,2043,2170,1156,2270,1300,2268,2052,2168,
45,0,0,0,0,0,0,0,0,
48,1441,2172,35,2272,468,2270,1123,2170,
45,0,0,0,0,0,0,0,0,
48,1735,2174,2090,2274,166,2272,329,2172,
45,0,0,0,0,0,0,0,0,
48,835,2176,1829,2276,239,2274,958,2174,
45,0,0,0,0,0,0,0,0,
48,1094,2178,780,2278,1,2276,1366,2176,
45,0,0,0,0,0,0,0,0,
48,107,2180,2062,2280,1752,2278,2168,2178,
45,0,0,0,0,0,0,0,0,
48,560,2182,1088,2282,1425,2280,560,2180,
45,0,0,0,0,0,0,0,0,
48,352,2184,1254,2284,1123,2282,2080,2182,
45,0,0,0,0,0,0,0,0,
48,1976,2186,1158,2286,2478,2284,156,2184,
45,0,0,0,0,0,0,0,0,
48,2335,2188,749,2288,15,2286,2176,2186,
45,0,0,0,0,0,0,0,0,
48,2339,2190,209,2290,1578,2288,790,2188,
45,0,0,0,0,0,0,0,0,
48,384,2192,2358,2292,1978,2290,23,2190,
45,0,0,0,0,0,0,0,0,
48,2029,2194,345,2294,909,2292,574,2192,
45,0,0,0,0,0,0,0,0,
48,2070,2196,835,2296,1886,2294,2113,2194,
45,0,0,0,0,0,0,0,0,
48,2035,2198,1601,2298,2168,2296,517,2196,
45,0,0,0,0,0,0,0,0,
48,745,2200,1249,2300,572,2298,2096,2198,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,243,2203,76,2303,801,2301,425,2201,
45,0,0,0,0,0,0,0,0,
48,170,2205,586,2305,2356,2303,2337,2203,
45,0,0,0,0,0,0,0,0,
48,2454,2207,1847,2307,949,2305,1225,2205,
45,0,0,0,0,0,0,0,0,
48,756,2209,1274,2309,2166,2307,2298,2207,
45,0,0,0,0,0,0,0,0,
48,672,2211,1231,2311,1652,2309,1862,2209,
45,0,0,0,0,0,0,0,0,
48,1031,2213,1713,2313,174,2311,1498,2211,
45,0,0,0,0,0,0,0,0,
48,564,2215,194,2315,2415,2313,1452,2213,
45,0,0,0,0,0,0,0,0,
48,323,2217,698,2317,1582,2315,592,2215,
45,0,0,0,0,0,0,0,0,
48,1641,2219,927,2319,2201,2317,88,2217,
45,0,0,0,0,0,0,0,0,
48,1445,2221,2500,2321,1890,2319,1272,2219,
45,0,0,0,0,0,0,0,0,
48,294,2223,1133,2323,2394,2321,1462,2221,
45,0,0,0,0,0,0,0,0,
48,1839,2225,1833,2325,2307,2323,307,2223,
45,0,0,0,0,0,0,0,0,
48,1470,2227,1486,2327,1517,2325,1921,2225,
45,0,0,0,0,0,0,0,0,
48,1988,2229,329,2329,278,2327,621,2227,
45,0,0,0,0,0,0,0,0,
48,1245,2231,329,2331,631,2329,1790,2229,
45,0,0,0,0,0,0,0,0,
48,1741,2233,1380,2333,1882,2331,764,2231,
45,0,0,0,0,0,0,0,0,
48,954,2235,2058,2335,701,2333,576,2233,
45,0,0,0,0,0,0,0,0,
48,1200,2237,1041,2337,2290,2335,1421,2235,
45,0,0,0,0,0,0,0,0,
48,1858,2239,984,2339,2076,2337,1184,2237,
45,0,0,0,0,0,0,0,0,
48,1268,2241,1952,2341,872,2339,2286,2239,
45,0,0,0,0,0,0,0,0,
48,1707,2243,1145,2343,1419,2341,1280,2241,
45,0,0,0,0,0,0,0,0,
48,1021,2245,668,2345,2452,2343,254,2243,
45,0,0,0,0,0,0,0,0,
48,1805,2247,1817,2347,1456,2345,860,2245,
45,0,0,0,0,0,0,0,0,
48,1121,2249,2178,2349,409,2347,2258,2247,
45,0,0,0,0,0,0,0,0,
48,717,684,1509,129,503,2349,245,2249,
48,686,2252,145,2352,835,1778,1101,1956,
45,0,0,0,0,0,0,0,0,
48,831,2254,129,2354,580,2352,1449,2252,
45,0,0,0,0,0,0,0,0,
48,1541,2256,2121,2356,1468,2354,425,2254,
45,0,0,0,0,0,0,0,0,
48,1701,2258,523,2358,2274,2356,617,2256,
45,0,0,0,0,0,0,0,0,
48,1972,2260,2007,2360,621,2358,2362,2258,
45,0,0,0,0,0,0,0,0,
48,33,2262,2327,2362,1094,2360,296,2260,
45,0,0,0,0,0,0,0,0,
48,1105,2264,568,2364,784,2362,143,2262,
45,0,0,0,0,0,0,0,0,
48,215,2266,1117,2366,131,2364,1872,2264,
45,0,0,0,0,0,0,0,0,
48,2172,2268,1403,2368,586,2366,2123,2266,
45,0,0,0,0,0,0,0,0,
48,1229,2270,1803,2370,2145,2368,282,2268,
45,0,0,0,0,0,0,0,0,
48,1988,2272,1494,2372,2392,2370,1676,2270,
45,0,0,0,0,0,0,0,0,
48,1676,2274,521,2374,1852,2372,17,2272,
45,0,0,0,0,0,0,0,0,
48,249,2276,405,2376,1280,2374,1103,2274,
45,0,0,0,0,0,0,0,0,
48,517,2278,374,2378,449,2376,2311,2276,
45,0,0,0,0,0,0,0,0,
48,1198,2280,380,2380,2203,2378,1213,2278,
45,0,0,0,0,0,0,0,0,
48,378,2282,601,2382,1498,2380,856,2280,
45,0,0,0,0,0,0,0,0,
48,1272,2284,1201,2384,1309,2382,637,2282,
45,0,0,0,0,0,0,0,0,
48,284,2286,19,2386,2237,2384,725,2284,
45,0,0,0,0,0,0,0,0,
48,1135,2288,382,2388,992,2386,2254,2286,
45,0,0,0,0,0,0,0,0,
48,1323,2290,2196,2390,2239,2388,180,2288,
45,0,0,0,0,0,0,0,0,
48,1441,2292,1749,2392,874,2390,852,2290,
45,0,0,0,0,0,0,0,0,
48,1394,2294,2425,2394,878,2392,876,2292,
45,0,0,0,0,0,0,0,0,
48,641,2296,1645,2396,1592,2394,27,2294,
45,0,0,0,0,0,0,0,0,
48,576,2298,1864,2398,935,2396,31,2296,
45,0,0,0,0,0,0,0,0,
48,2401,2300,1276,2400,129,2398,441,2298,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,580,2303,1992,2403,2200,2401,301,2301,
45,0,0,0,0,0,0,0,0,
48,1366,2305,603,2405,2105,2403,1325,2303,
45,0,0,0,0,0,0,0,0,
48,1896,2307,1458,2407,2254,2405,994,2305,
45,0,0,0,0,0,0,0,0,
48,2241,2309,1031,2409,182,2407,1284,2307,
45,0,0,0,0,0,0,0,0,
48,2217,2311,425,2411,1876,2409,1176,2309,
45,0,0,0,0,0,0,0,0,
48,931,2313,568,2413,2309,2411,1127,2311,
45,0,0,0,0,0,0,0,0,
48,2488,2315,2482,2415,47,2413,564,2313,
45,0,0,0,0,0,0,0,0,
48,1856,2317,90,2417,1254,2415,2062,2315,
45,0,0,0,0,0,0,0,0,
48,1,2319,2401,2419,100,2417,49,2317,
45,0,0,0,0,0,0,0,0,
48,2166,2321,74,2421,1127,2419,137,2319,
45,0,0,0,0,0,0,0,0,
48,2411,2323,2488,2423,1919,2421,1719,2321,
45,0,0,0,0,0,0,0,0,
48,2437,2325,2066,2425,401,2423,2078,2323,
45,0,0,0,0,0,0,0,0,
48,66,2327,531,2427,880,2425,1694,2325,
45,0,0,0,0,0,0,0,0,
48,2182,2329,1560,2429,260,2427,2390,2327,
45,0,0,0,0,0,0,0,0,
48,933,2331,1625,2431,1866,2429,1115,2329,
45,0,0,0,0,0,0,0,0,
48,1676,2333,2127,2433,1319,2431,1141,2331,
45,0,0,0,0,0,0,0,0,
48,703,2335,2005,2435,2486,2433,941,2333,
45,0,0,0,0,0,0,0,0,
48,909,2337,2398,2437,554,2435,992,2335,
45,0,0,0,0,0,0,0,0,
48,792,2339,2145,2439,1496,2437,1727,2337,
45,0,0,0,0,0,0,0,0,
48,1052,2341,2215,2441,2378,2439,288,2339,
45,0,0,0,0,0,0,0,0,
48,2478,2343,2321,2443,2145,2441,856,2341,
45,0,0,0,0,0,0,0,0,
48,854,2345,611,2445,623,2443,2272,2343,
45,0,0,0,0,0,0,0,0,
48,278,2347,523,2447,223,2445,768,2345,
45,0,0,0,0,0,0,0,0,
48,1009,2349,2386,2449,2119,2447,533,2347,
45,0,0,0,0,0,0,0,0,
48,1798,2000,131,1052,358,2449,878,2349,
48,760,2352,2135,2452,2349,1058,1849,2368,
45,0,0,0,0,0,0,0,0,
48,1776,2354,915,2454,2003,2452,1041,2352,
45,0,0,0,0,0,0,0,0,
48,9,2356,198,2456,617,2454,1549,2354,
45,0,0,0,0,0,0,0,0,
48,1680,2358,1800,2458,1929,2456,2111,2356,
45,0,0,0,0,0,0,0,0,
48,1900,2360,566,2460,1307,2458,1249,2358,
45,0,0,0,0,0,0,0,0,
48,1107,2362,464,2462,915,2460,2372,2360,
45,0,0,0,0,0,0,0,0,
48,1003,2364,1401,2464,1300,2462,1396,2362,
45,0,0,0,0,0,0,0,0,
48,1733,2366,2264,2466,445,2464,1788,2364,
45,0,0,0,0,0,0,0,0,
48,1131,2368,972,2468,2074,2466,970,2366,
45,0,0,0,0,0,0,0,0,
48,725,2370,647,2470,780,2468,641,2368,
45,0,0,0,0,0,0,0,0,
48,1672,2372,1401,2472,1962,2470,2049,2370,
45,0,0,0,0,0,0,0,0,
48,2066,2374,1996,2474,19,2472,158,2372,
45,0,0,0,0,0,0,0,0,
48,1800,2376,1635,2476,1703,2474,2343,2374,
45,0,0,0,0,0,0,0,0,
48,1572,2378,2184,2478,1780,2476,1386,2376,
45,0,0,0,0,0,0,0,0,
48,376,2380,456,2480,115,2478,2176,2378,
45,0,0,0,0,0,0,0,0,
48,970,2382,578,2482,47,2480,1400,2380,
45,0,0,0,0,0,0,0,0,
48,727,2384,2445,2484,1549,2482,2439,2382,
45,0,0,0,0,0,0,0,0,
48,2482,2386,1484,2486,1935,2484,2131,2384,
45,0,0,0,0,0,0,0,0,
48,180,2388,1468,2488,2374,2486,2460,2386,
45,0,0,0,0,0,0,0,0,
48,2433,2390,654,2490,1386,2488,1876,2388,
45,0,0,0,0,0,0,0,0,
48,1000,2392,1354,2492,666,2490,1917,2390,
45,0,0,0,0,0,0,0,0,
48,1668,2394,1762,2494,1427,2492,100,2392,
45,0,0,0,0,0,0,0,0,
48,192,2396,972,2496,2433,2494,1866,2394,
45,0,0,0,0,0,0,0,0,
48,2143,2398,1384,2498,1898,2496,805,2396,
45,0,0,0,0,0,0,0,0,
48,184,2400,1013,2500,1296,2498,1870,2398,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1515,2403,2294,207,1176,1849,2454,2401,
45,0,0,0,0,0,0,0,0,
48,2452,2405,2256,2060,1260,58,1003,2403,
45,0,0,0,0,0,0,0,0,
48,2074,2407,1603,1090,980,496,1435,2405,
45,0,0,0,0,0,0,0,0,
48,478,2409,1817,2476,1837,1978,974,2407,
45,0,0,0,0,0,0,0,0,
48,2103,2411,1598,896,1564,505,2437,2409,
45,0,0,0,0,0,0,0,0,
48,2127,2413,2154,341,1290,1541,290,2411,
45,0,0,0,0,0,0,0,0,
48,203,2415,639,2466,1011,2121,1423,2413,
45,0,0,0,0,0,0,0,0,
48,460,2417,1372,1911,2464,1519,1037,2415,
45,0,0,0,0,0,0,0,0,
48,1958,2419,907,23,1960,909,1260,2417,
45,0,0,0,0,0,0,0,0,
48,2470,2421,2470,276,125,758,1933,2419,
45,0,0,0,0,0,0,0,0,
48,552,2423,501,58,258,652,1021,2421,
45,0,0,0,0,0,0,0,0,
48,398,2425,813,701,1074,37,1525,2423,
45,0,0,0,0,0,0,0,0,
48,2088,2427,529,2458,829,200,1174,2425,
45,0,0,0,0,0,0,0,0,
48,2198,2429,1600,876,2235,868,2392,2427,
45,0,0,0,0,0,0,0,0,
48,1258,2431,78,172,1374,1801,1596,2429,
45,0,0,0,0,0,0,0,0,
48,1021,2433,762,2364,766,2435,484,2431,
45,0,0,0,0,0,0,0,0,
48,417,2435,1305,662,1392,221,143,2433,
45,0,0,0,0,0,0,0,0,
48,1115,2437,288,2384,184,768,901,2435,
45,0,0,0,0,0,0,0,0,
48,786,2439,2364,1047,92,2372,133,2437,
45,0,0,0,0,0,0,0,0,
48,1213,2441,2094,1274,1678,2119,770,2439,
45,0,0,0,0,0,0,0,0,
48,1952,2443,1741,2060,135,1454,2500,2441,
45,0,0,0,0,0,0,0,0,
48,611,2445,160,7,656,1913,1866,2443,
45,0,0,0,0,0,0,0,0,
48,2158,2447,701,41,62,2184,1966,2445,
45,0,0,0,0,0,0,0,0,
48,1735,2449,7,19,900,1888,917,2447,
45,0,0,0,0,0,0,0,0,
48,2492,807,374,1592,1872,2270,213,2449,
